====================================================================
= build-log-html-chunk-xsl:   make html-chunk-xsl
Writing siemens-openstage.html for section(siemens-openstage)
Writing endgeraete.html for chapter(endgeraete)
Writing datenbank-infos.html for section(datenbank-infos)
ID recommended on section: ast_cdr
ID recommended on section: ast_queue_members
ID recommended on section: ast_queues
ID recommended on section: ast_sipfriends
ID recommended on section: ast_voicemail
ID recommended on section: callblocking
ID recommended on section: callforwards
ID recommended on section: callwaiting
ID recommended on section: clir
ID recommended on section: conferences
ID recommended on section: dial_log
ID recommended on section: hosts
ID recommended on section: instant_messaging
ID recommended on section: pb_ldap
ID recommended on section: pb_prv
ID recommended on section: phones
ID recommended on section: pickupgroups
ID recommended on section: pickupgroups_users
ID recommended on section: queue_log
ID recommended on section: ringtones
ID recommended on section: softkeys
ID recommended on section: users
ID recommended on section: users_external_numbers
ID recommended on section: vm
Writing datenbank-tabellen.html for section(datenbank-tabellen)
Writing datenbank-struktur.html for appendix(datenbank-struktur)
Writing gs_callblocking_get.html for section(gs_callblocking_get)
Writing gs_callblocking_set.html for section(gs_callblocking_set)
Writing gs_callforward_activate.html for section(gs_callforward_activate)
Writing gs_callforward_get.html for section(gs_callforward_get)
Writing gs_callforward_set.html for section(gs_callforward_set)
Writing gs_callwaiting_activate.html for section(gs_callwaiting_activate)
Writing gs_callwaiting_get.html for section(gs_callwaiting_get)
Writing gs_clir_activate.html for section(gs_clir_activate)
Writing gs_clir_get.html for section(gs_clir_get)
Writing gs_hosts_get.html for section(gs_hosts_get)
Writing gs_hosts_show_our_ids.html for section(gs_hosts_show_our_ids)
Writing gs_hosts_show_our_ips.html for section(gs_hosts_show_our_ips)
Writing snom_show_keys.html for section(snom_show_keys)
Writing gs_nobodies_move.html for section(gs_nobodies_move)
Writing gs_pickupgroup_add.html for section(gs_pickupgroup_add)
Writing gs_pickupgroup_del.html for section(gs_pickupgroup_del)
Writing gs_pickupgroup_show.html for section(gs_pickupgroup_show)
Writing gs_pickupgroup_user_add.html for section(gs_pickupgroup_user_add)
Writing gs_pickupgroup_user_del.html for section(gs_pickupgroup_user_del)
Writing gs_pickupgroups_show.html for section(gs_pickupgroups_show)
Writing gs_prov_phone_checkcfg.html for section(gs_prov_phone_checkcfg)
Writing gs_queue_add.html for section(gs_queue_add)
Writing gs_queue_callforward_activate.html for section(gs_queue_callforward_activate)
Writing gs_queue_callforward_get.html for section(gs_queue_callforward_get)
Writing gs_queue_callforward_set.html for section(gs_queue_callforward_set)
Writing gs_queue_del.html for section(gs_queue_del)
Writing gs_queues_get.html for section(gs_queues_get)
Writing gs_ringtone_set.html for section(gs_ringtone_set)
Writing gs_ringtones_get.html for section(gs_ringtones_get)
Writing gs_user_add.html for section(gs_user_add)
Writing gs_user_change.html for section(gs_user_change)
Writing gs_user_comment_get.html for section(gs_user_comment_get)
Writing gs_user_comment_set.html for section(gs_user_comment_set)
Writing gs_user_del.html for section(gs_user_del)
Writing gs_user_external_number_add.html for section(gs_user_external_number_add)
Writing gs_user_external_number_del.html for section(gs_user_external_number_del)
Writing gs_user_external_numbers_get.html for section(gs_user_external_numbers_get)
Writing gs_user_get.html for section(gs_user_get)
Writing gs_user_ip_by_ext.html for section(gs_user_ip_by_ext)
Writing gs_user_ip_by_user.html for section(gs_user_ip_by_user)
Writing gs_users_get.html for section(gs_users_get)
Writing gs_vm_activate.html for section(gs_vm_activate)
Writing gs_vm_get.html for section(gs_vm_get)
Writing admin-scripts-alt.html for appendix(admin-scripts-alt)
Writing sql-injection.html for section(sql-injection)
Writing php-sicherheit.html for appendix(php-sicherheit)
Writing gpl-legalnotice.html for legalnotice(gpl-legalnotice)
Writing gpl-1.html for section(gpl-1)
Writing gpl-2.html for section(gpl-2)
Writing gpl-3.html for section(gpl-3)
Writing gpl.html for appendix(gpl)
Writing stichwortverzeichnis.html for index(stichwortverzeichnis)
Writing index.html for book(gemeinschaft)
Writing HTML.manifest
touch -d "`cat tmp/_tmp_dir-stamp`" tmp
touch -d "`cat tmp/_tmp_dir-stamp`" tmp
############################################################
#  HTML (chunk, XSLT) done.                                #
############################################################
Tidying HTML ...
for html_file in `ls html-chunk-xsl/*.html`; do \
		echo "Tidying `basename $html_file` ..." ;\
		/usr/bin/tidy \
			--add-xml-decl no --assume-xml-procins yes --doctype auto \
			--input-xml no --output-xhtml yes \
			--join-classes no --logical-emphasis no --merge-divs no --merge-spans no \
			--ncr yes --numeric-entities no \
			--quote-marks yes --quote-nbsp yes \
			--show-errors 100 --show-warnings no \
			--indent-spaces 2 --tab-size 2 --vertical-space no \
			--markup yes --sort-attributes none \
			--wrap 180 --wrap-attributes no \
			--wrap-asp no --wrap-php no --wrap-script-literals no --wrap-sections no \
			--char-encoding utf8 --input-encoding utf8 --output-encoding utf8 --output-bom no \
			--tidy-mark no \
			-quiet -asxhtml -indent -access 0 \
			--indent auto \
			-output $html_file.tidied \
			$html_file \
			; e=$? ; [ $e == 0 -o $e == 1 ] || exit 1 ;\
		mv $html_file.tidied $html_file ;\
	done
Tidying admin-scripts-alt.html ...
Tidying admin-scripts.html ...
Tidying caching-nameserver.html ...
Tidying call-init-http-get.html ...
Tidying ch11s10.html ...
Tidying cluster-watchdog.html ...
Tidying cron-jobs.html ...
Tidying datenbank-infos.html ...
Tidying datenbank-struktur.html ...
Tidying datenbank-tabellen.html ...
Tidying dhcp-server-ntp.html ...
Tidying dhcp-server-provisioning.html ...
Tidying dhcp-server.html ...
Tidying endgeraete.html ...
Tidying gpl-1.html ...
Tidying gpl-2.html ...
Tidying gpl-3.html ...
Tidying gpl-legalnotice.html ...
Tidying gpl.html ...
Tidying gs_callblocking_get.html ...
Tidying gs_callblocking_set.html ...
Tidying gs_callforward_activate.html ...
Tidying gs_callforward_get.html ...
Tidying gs_callforward_set.html ...
Tidying gs_callwaiting_activate.html ...
Tidying gs_callwaiting_get.html ...
Tidying gs_clir_activate.html ...
Tidying gs_clir_get.html ...
Tidying gs_hosts_get.html ...
Tidying gs_hosts_show_our_ids.html ...
Tidying gs_hosts_show_our_ips.html ...
Tidying gs_nobodies_move.html ...
Tidying gs_pickupgroup_add.html ...
Tidying gs_pickupgroup_del.html ...
Tidying gs_pickupgroup_show.html ...
Tidying gs_pickupgroup_user_add.html ...
Tidying gs_pickupgroup_user_del.html ...
Tidying gs_pickupgroups_show.html ...
Tidying gs_prov_phone_checkcfg.html ...
Tidying gs_queue_add.html ...
Tidying gs_queue_callforward_activate.html ...
Tidying gs_queue_callforward_get.html ...
Tidying gs_queue_callforward_set.html ...
Tidying gs_queue_del.html ...
Tidying gs_queues_get.html ...
Tidying gs_ringtone_set.html ...
Tidying gs_ringtones_get.html ...
Tidying gs_user_add.html ...
Tidying gs_user_change.html ...
Tidying gs_user_comment_get.html ...
Tidying gs_user_comment_set.html ...
Tidying gs_user_del.html ...
Tidying gs_user_external_number_add.html ...
Tidying gs_user_external_number_del.html ...
Tidying gs_user_external_numbers_get.html ...
Tidying gs_user_get.html ...
Tidying gs_user_ip_by_ext.html ...
Tidying gs_user_ip_by_user.html ...
Tidying gs_users_get.html ...
Tidying gs_vm_activate.html ...
Tidying gs_vm_get.html ...
Tidying gui-admin-login.html ...
Tidying index.html ...
Tidying initial-config-cluster-watchdog.html ...
Tidying initial-config-database.html ...
Tidying initial-config-files.html ...
Tidying initial-configuration.html ...
Tidying install-kernel-headers.html ...
Tidying install-libpri.html ...
Tidying install-zap-asterisk-dial.html ...
Tidying install-zap-asterisk-test.html ...
Tidying install-zap-irqs.html ...
Tidying install-zap-isdn-hardware.html ...
Tidying install-zap-test.html ...
Tidying install-zap-zapata.conf.html ...
Tidying install-zaptel.html ...
Tidying installation-admin-scripts.html ...
Tidying installation-centos-4.html ...
Tidying installation-debian-4.html ...
Tidying installation-ssh-keys.html ...
Tidying installation-zap.html ...
Tidying installation.html ...
Tidying man-gs-boi-admin-add.html ...
Tidying man-gs-boi-admin-del.html ...
Tidying man-gs-boi-admins-get.html ...
Tidying man-gs-boi-agency-add-simplified.html ...
Tidying man-gs-callblocking-get.html ...
Tidying man-gs-callblocking-set.html ...
Tidying man-gs-callforward-activate.html ...
Tidying man-gs-callforward-get.html ...
Tidying man-gs-callforward-number-set.html ...
Tidying man-gs-callforward-set.html ...
Tidying man-gs-callforward-timeout-set.html ...
Tidying man-gs-callwaiting-activate.html ...
Tidying man-gs-callwaiting-get.html ...
Tidying man-gs-clir-activate.html ...
Tidying man-gs-clir-get.html ...
Tidying man-gs-group-add.html ...
Tidying man-gs-group-del.html ...
Tidying man-gs-groups-get.html ...
Tidying man-gs-host-add.html ...
Tidying man-gs-host-phones-get.html ...
Tidying man-gs-hosts-get.html ...
Tidying man-gs-hosts-show-our-ids.html ...
Tidying man-gs-hosts-show-our-ips.html ...
Tidying man-gs-keys-get.html ...
Tidying man-gs-nobodies-change.html ...
Tidying man-gs-nobodies-move.html ...
Tidying man-gs-phones-firmware-upgrade.html ...
Tidying man-gs-pickupgroup-add.html ...
Tidying man-gs-pickupgroup-del.html ...
Tidying man-gs-pickupgroup-get.html ...
Tidying man-gs-pickupgroup-user-add.html ...
Tidying man-gs-pickupgroup-user-del.html ...
Tidying man-gs-pickupgroups-get.html ...
Tidying man-gs-prov-job-del.html ...
Tidying man-gs-prov-jobs-get.html ...
Tidying man-gs-prov-phone-checkcfg.html ...
Tidying man-gs-queue-add.html ...
Tidying man-gs-queue-callforward-activate.html ...
Tidying man-gs-queue-callforward-get.html ...
Tidying man-gs-queue-callforward-set.html ...
Tidying man-gs-queue-del.html ...
Tidying man-gs-queue-get.html ...
Tidying man-gs-queues-get.html ...
Tidying man-gs-ringtone-set.html ...
Tidying man-gs-ringtones-get.html ...
Tidying man-gs-sysadmin-pwd-set.html ...
Tidying man-gs-user-add.html ...
Tidying man-gs-user-by-mac-addr.html ...
Tidying man-gs-user-change.html ...
Tidying man-gs-user-comment-get.html ...
Tidying man-gs-user-comment-set.html ...
Tidying man-gs-user-del.html ...
Tidying man-gs-user-external-number-add.html ...
Tidying man-gs-user-external-number-del.html ...
Tidying man-gs-user-external-numbers-get.html ...
Tidying man-gs-user-get.html ...
Tidying man-gs-user-ip-by-ext.html ...
Tidying man-gs-user-ip-by-user.html ...
Tidying man-gs-user-mac-addr-by-user.html ...
Tidying man-gs-user-prov-param-set.html ...
Tidying man-gs-user-prov-params-get.html ...
Tidying man-gs-user-rename.html ...
Tidying man-gs-users-get.html ...
Tidying man-gs-users-regen.html ...
Tidying man-gs-vm-activate.html ...
Tidying man-gs-vm-get.html ...
Tidying mysql-replikation.html ...
Tidying nummern-abwesenheitsansage.html ...
Tidying nummern-amtsholung.html ...
Tidying nummern-dienstmerkmale.html ...
Tidying nummern-kommentarfeld.html ...
Tidying nummern-mailbox.html ...
Tidying nummern-privatgespraeche.html ...
Tidying nummern-queue-login.html ...
Tidying nummern-umleitungen.html ...
Tidying nummern-user-login.html ...
Tidying php-accelerator.html ...
Tidying php-sicherheit.html ...
Tidying postfix-installation.html ...
Tidying replikation-master.html ...
Tidying replikation-slave.html ...
Tidying replikation-voraussetzungen.html ...
Tidying sendmail-installation.html ...
Tidying service-nummern.html ...
Tidying siemens-openstage.html ...
Tidying snom-360.html ...
Tidying snom_show_keys.html ...
Tidying sql-injection.html ...
Tidying stichwortverzeichnis.html ...
Tidying system-requirements.html ...
Tidying verschiedenes.html ...
Tidying verzeichnisstruktur.html ...
Tidying vorbemerkungen-lizenz.html ...
Tidying vorbemerkungen-pfade.html ...
Tidying vorbemerkungen.html ...
Tidying watchdog-admin.html ...
Tidying watchdog-cron.html ...
Tidying watchdog-konfiguration.html ...
Tidying watchdog-uebersicht.html ...
############################################################
#  HTML (chunk, tidy) done.                                #
############################################################
make[2]: Leaving directory `/usr/src/gemeinschaft-trunk-fresh/opt/gemeinschaft/doc/de'
\ 
 ==>  OK

====================================================================
= build-log-html-chunk-xsl:   done
====================================================================
